---- Minecraft Crash Report ----

WARNING: coremods are present:
  BedPatch (bedpatch-2.2-1.12.2.jar)
  CXLibraryCore (cxlibrary-1.12.1-1.6.1.jar)
  SplashAnimationCoremod (SplashAnimation-0.2.0.jar)
  LoadingPlugin (RandomThings-MC1.12.2-4.2.4.jar)
  RandomPatches (randompatches-1.12.2-1.11.0.2.jar)
  ForgelinPlugin (Forgelin-1.8.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  HCASM (HammerCore-1.12.2-2.0.4.1.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  llibrary (llibrary-core-1.0.10-1.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.43.jar)
  CorePlugin (SmoothFont-mc1.12.2-1.16.1.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.3-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-88.jar)
  EECore (ExpandedEquivalence-1.12.2-11b.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.1.jar)
Contact their authors BEFORE contacting forge

// My bad.

Time: 1/17/19 11:39 PM
Description: Exception in server tick loop

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1442)
	at java.util.HashMap$KeyIterator.next(HashMap.java:1466)
	at me.ichun.mods.mmec.common.core.EventHandlerServer.onServerTick(EventHandlerServer.java:88)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1201_EventHandlerServer_onServerTick_ServerTickEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.fml.common.FMLCommonHandler.onPostServerTick(FMLCommonHandler.java:266)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:712)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-43-generic
	Java Version: 1.8.0_191, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 456873832 bytes (435 MB) / 1907859456 bytes (1819 MB) up to 20937965568 bytes (19968 MB)
	JVM Flags: 17 total; -Xmx20480M -Xverify:none -XX:ReservedCodeCacheSize=512m -XX:+AggressiveOpts -XX:+DisableExplicitGC -XX:+UseConcMarkSweepGC -XX:+CMSScavengeBeforeRemark -XX:+CMSParallelRemarkEnabled -XX:+AlwaysPreTouch -Xnoclassgc -XX:-CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:InitiatingHeapOccupancyPercent=90 -XX:MaxHeapFreeRatio=87 -XX:MinHeapFreeRatio=13 -XX:MaxGCPauseMillis=1 -XX:NewRatio=3
	IntCache: cache: 0, tcache: 0, allocated: 15, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.5.2796 211 mods loaded, 211 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version                  | Source                                             | Signature                                |
	| LCHIJA | draconicevolution                 | 2.3.18                   | Draconic-Evolution-1.12.2-2.3.18.329-universal.jar | None                                     |
	| LCHIJA | thermalexpansion                  | 5.5.2                    | ThermalExpansion-1.12.2-5.5.2.39-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | enderio                           | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderiointegrationtic             | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | mantle                            | 1.12-1.3.3.39            | Mantle-1.12-1.3.3.39.jar                           | None                                     |
	| LCHIJA | tconstruct                        | 1.12.2-2.11.0.106        | TConstruct-1.12.2-2.11.0.106.jar                   | None                                     |
	| LCHIJA | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.8.jar                         | None                                     |
	| LCHIJA | flyringbaublemod                  | 0.3.1_1.12-d4e654e       | angelRingToBauble-1.12-0.3.1.50+d4e654e.jar        | None                                     |
	| LCHIJA | appleskin                         | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
	| LCHIJA | architecturecraft                 | @VERSION@                | architecturecraft-1.12-3.80.jar                    | None                                     |
	| LCHIJA | attributefix                      | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | morphtool                         | 1.2-18                   | Morph-o-Tool-1.2-18.jar                            | None                                     |
	| LCHIJA | psi                               | r1.1-63                  | Psi-r1.1-63.jar                                    | None                                     |
	| LCHIJA | autoreglib                        | 1.3-24                   | AutoRegLib-1.3-24.jar                              | None                                     |
	| LCHIJA | avaritia                          | 3.3.0                    | Avaritia-1.12.2-3.3.0.28-universal.jar             | None                                     |
	| LCHIJA | badwithernocookiereloaded         | 1.12.2-3.3.16            | badwithernocookiereloaded-1.12.2-3.3.16.jar        | None                                     |
	| LCHIJA | base                              | 3.11.0                   | base-1.12.2-3.11.0.jar                             | None                                     |
	| LCHIJA | bedpatch                          | 2.2                      | bedpatch-2.2-1.12.2.jar                            | 6bf7527e690fb5e8719b9832bce5000a3e87dfe6 |
	| LCHIJA | betterbuilderswands               | 0.12.0                   | BetterBuildersWands-1.12-0.12.0.251+d6c4d93.jar    | None                                     |
	| LCHIJA | bonsaitrees                       | 1.1.2                    | bonsaitrees-1.1.2-b144.jar                         | None                                     |
	| LCHIJA | bookshelf                         | 2.3.569                  | Bookshelf-1.12.2-2.3.569.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | botania                           | r1.10-358                | Botania r1.10-358.jar                              | None                                     |
	| LCHIJA | buildcraftlib                     | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcraftcore                    | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcraftbuilders                | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcraftenergy                  | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcraftfactory                 | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcraftrobotics                | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcrafttransport               | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildcraftsilicon                 | 7.99.19                  | buildcraft-7.99.19.jar                             | None                                     |
	| LCHIJA | buildinggadgets                   | 2.5.0                    | BuildingGadgets-2.5.0.jar                          | None                                     |
	| LCHIJA | rf-capability-adapter             | 1.0                      | capabilityadapter-1.0.1.jar                        | None                                     |
	| LCHIJA | ceramics                          | 1.12-1.3.6               | Ceramics-1.12-1.3.6.jar                            | None                                     |
	| LCHIJA | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
	| LCHIJA | chancecubes                       | 1.12.2-3.2.3.242         | ChanceCubes-1.12.2-3.2.3.242.jar                   | None                                     |
	| LCHIJA | chesttransporter                  | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                  | None                                     |
	| LCHIJA | chickens                          | 6.1.0                    | chickens-6.1.0.jar                                 | None                                     |
	| LCHIJA | chiselsandbits                    | 14.29                    | chiselsandbits-14.29.jar                           | None                                     |
	| LCHIJA | shadowmc                          | 3.8.0                    | ShadowMC-1.12-3.8.0.jar                            | None                                     |
	| LCHIJA | clipboard                         | @VERSION@                | Clipboard-1.12-1.3.0.jar                           | None                                     |
	| LCHIJA | clumps                            | 3.1.1                    | Clumps-3.1.1.jar                                   | None                                     |
	| LCHIJA | cyclopscore                       | 0.11.11                  | CyclopsCore-1.12.2-0.11.11.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | commoncapabilities                | 1.4.0                    | CommonCapabilities-1.12-1.4.0.jar                  | None                                     |
	| LCHIJA | compactmachines3                  | 3.0.13                   | compactmachines3-1.12.2-3.0.13-b236.jar            | None                                     |
	| LCHIJA | cookingforblockheads              | 6.4.65                   | CookingForBlockheads_1.12.2-6.4.65.jar             | None                                     |
	| LCHIJA | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
	| LCHIJA | crafttweakerjei                   | 2.0.2                    | CraftTweaker2-1.12-4.1.13.jar                      | None                                     |
	| LCHIJA | cucumber                          | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                          | None                                     |
	| LCHIJA | cxlibrary                         | 1.6.1                    | cxlibrary-1.12.1-1.6.1.jar                         | None                                     |
	| LCHIJA | cyclicmagic                       | 1.17.12                  | Cyclic-1.12.2-1.17.12.jar                          | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
	| LCHIJA | projecte                          | 1.12-PE1.3.2h            | ProjectE-1.12-PE1.3.2h.jar                         | None                                     |
	| LCHIJA | p455w0rdslib                      | 2.0.36                   | p455w0rdslib-1.12.2-2.0.36.jar                     | None                                     |
	| LCHIJA | theoneprobe                       | 1.4.25                   | theoneprobe-1.12-1.4.25.jar                        | None                                     |
	| LCHIJA | danknull                          | 1.4.43                   | DankNull-1.12-1.4.43.jar                           | None                                     |
	| LCHIJA | darkutils                         | 1.8.219                  | DarkUtils-1.12.2-1.8.219.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | diethopper                        | 1.1                      | diethopper-1.1.jar                                 | None                                     |
	| LCHIJA | discordintegration                | 3.0.4                    | DiscordIntegration-mc1.12.2-3.0.5.jar              | None                                     |
	| LCHIJA | enderiobase                       | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderioconduits                   | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderioconduitsappliedenergistics | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderioconduitsopencomputers      | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderioconduitsrefinedstorage     | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderiointegrationforestry        | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderiointegrationticlate         | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | ftblib                            | 5.4.0.73                 | FTBLib-5.4.0.73.jar                                | None                                     |
	| LCHIJA | enderiomachines                   | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderiopowertools                 | 5.0.39                   | EnderIO-1.12.2-5.0.39.jar                          | None                                     |
	| LCHIJA | enderioendergy                    | 5.0.39                   | EnderIO-endergy-1.12.2-5.0.39.jar                  | None                                     |
	| LCHIJA | enderstorage                      | 2.4.5.135                | EnderStorage-1.12.2-2.4.5.135-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | valkyrielib                       | 1.12.2-2.0.18.3          | valkyrielib-1.12.2-2.0.18.3.jar                    | None                                     |
	| LCHIJA | environmentaltech                 | 1.12.2-2.0.18.2          | environmentaltech-1.12.2-2.0.18.2.jar              | None                                     |
	| LCHIJA | mekanism                          | 1.12.2-9.4.13.349        | Mekanism-1.12.2-9.4.13.349.jar                     | None                                     |
	| LCHIJA | immersiveengineering              | 0.12-88                  | ImmersiveEngineering-0.12-88.jar                   | 4cb49fcde3b43048c9889e0a3d083225da926334 |
	| LCHIJA | exchangers                        | 1.12.2-2.8               | Exchangers-1.12.2-2.8.jar                          | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
	| LCHIJA | forgelin                          | 1.8.2                    | Forgelin-1.8.2.jar                                 | None                                     |
	| LCHIJA | exnihilocreatio                   | 1.12-0.3.2               | exnihilocreatio-1.12-0.3.2.jar                     | None                                     |
	| LCHIJA | excompressum                      | 3.0.26                   | ExCompressum_1.12.2-3.0.26.jar                     | None                                     |
	| LCHIJA | hammercore                        | 2.0.4.1                  | HammerCore-1.12.2-2.0.4.1.jar                      | 4d7b29cd19124e986da685107d16ce4b49bc0a97 |
	| LCHIJA | expequiv                          | 11b                      | ExpandedEquivalence-1.12.2-11b.jar                 | 4d7b29cd19124e986da685107d16ce4b49bc0a97 |
	| LCHIJA | zerocore                          | 1.12-0.1.2.3             | zerocore-1.12-0.1.2.3.jar                          | None                                     |
	| LCHIJA | bigreactors                       | 1.12.2-0.4.5.50          | ExtremeReactors-1.12.2-0.4.5.50.jar                | None                                     |
	| LCHIJA | farmingforblockheads              | 3.1.26                   | FarmingForBlockheads_1.12.2-3.1.26.jar             | None                                     |
	| LCHIJA | fasterladderclimbing              | 0.1-146                  | FasterLadderClimbing-1.12-0.1-146.jar              | None                                     |
	| LCHIJA | fastfurnace                       | 1.2.1                    | FastFurnace-1.12.2-1.2.1.jar                       | None                                     |
	| LCHIJA | fastleafdecay                     | v14                      | FastLeafDecay-v14.jar                              | None                                     |
	| LCHIJA | flatcoloredblocks                 | mc1.12-6.6               | flatcoloredblocks-mc1.12-6.6.jar                   | None                                     |
	| LCHIJA | sonarcore                         | 5.0.19                   | sonarcore-1.12.2-5.0.19-20.jar                     | None                                     |
	| LCHIJA | fluxnetworks                      | 3.0.19                   | fluxnetworks-1.12.2-3.0.19-21.jar                  | None                                     |
	| LCHIJA | foamfix                           | 0.10.3-1.12.2            | foamfix-0.10.3-1.12.2.jar                          | None                                     |
	| LCHIJA | forgemultipartcbe                 | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | microblockcbe                     | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | None                                     |
	| LCHIJA | minecraftmultipartcbe             | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | None                                     |
	| LCHIJA | ftbquests                         | 1.4.0.109                | FTBQuests-1.4.0.109.jar                            | None                                     |
	| LCHIJA | ftbutilities                      | 5.3.0.68                 | FTBUtilities-5.3.0.68.jar                          | None                                     |
	| LCHIJA | gravestone                        | 1.10.2                   | gravestone-1.10.2.jar                              | None                                     |
	| LCHIJA | hatchery                          | 2.1.4                    | hatchery-1.12.2-2.1.4.jar                          | None                                     |
	| LCHIJA | ichunutil                         | 7.1.4                    | iChunUtil-1.12.2-7.1.4.jar                         | None                                     |
	| LCHIJA | teslacorelib                      | 1.0.15                   | tesla-core-lib-1.12.2-1.0.15.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | industrialforegoing               | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.4-228.jar          | None                                     |
	| LCHIJA | industrialmeat                    | 1.12-1.0.2               | industrialmeat-1.12-1.0.2.jar                      | None                                     |
	| LCHIJA | integrateddynamics                | 0.11.18                  | IntegratedDynamics-1.12.2-0.11.18.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | integrateddynamicscompat          | 1.0.0                    | IntegratedDynamics-1.12.2-0.11.18.jar              | None                                     |
	| LCHIJA | integratedtunnels                 | 1.5.6                    | IntegratedTunnels-1.12.2-1.5.6.jar                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | integratedtunnelscompat           | 1.0.0                    | IntegratedTunnels-1.12.2-1.5.6.jar                 | None                                     |
	| LCHIJA | mysticalagriculture               | 1.7.0                    | MysticalAgriculture-1.12.2-1.7.0.jar               | None                                     |
	| LCHIJA | mysticalagradditions              | 1.2.10                   | MysticalAgradditions-1.12.2-1.2.10.jar             | None                                     |
	| LCHIJA | oreberries                        | 0.5.0                    | oreberries-1.12.x-0.5.0.jar                        | None                                     |
	| LCHIJA | harvestcraft                      | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zb.jar                    | None                                     |
	| LCHIJA | mcjtylib_ng                       | 3.0.7                    | mcjtylib-1.12-3.0.7.jar                            | None                                     |
	| LCHIJA | rftools                           | 7.59                     | rftools-1.12-7.59.jar                              | None                                     |
	| LCHIJA | integrationforegoing              | 1.12.2-1.8.2             | IntegrationForegoing-1.12.2-1.8.2.jar              | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
	| LCHIJA | inventorytweaks                   | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                           | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
	| LCHIJA | ironbackpacks                     | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar                  | None                                     |
	| LCHIJA | ironchest                         | 1.12.2-7.0.55.839        | ironchest-1.12.2-7.0.55.839.jar                    | None                                     |
	| LCHIJA | kleeslabs                         | 5.4.11                   | KleeSlabs_1.12.2-5.4.11.jar                        | None                                     |
	| LCHIJA | laggoggles                        | FORGE-1.12.2-4.1         | LagGoggles-FORGE-1.12.2-4.1.jar                    | None                                     |
	| LCHIJA | letsencryptcraft                  | @VERSION@                | letsencryptcraft-1.10.2-1.0.0.jar                  | None                                     |
	| LCHIJA | loottweaker                       | 0.0.8                    | LootTweaker-1.12.2-0.0.8.jar                       | None                                     |
	| LCHIJA | mekanismgenerators                | 9.4.11                   | MekanismGenerators-1.12.2-9.4.13.349.jar           | None                                     |
	| LCHIJA | mekanismtools                     | 9.4.11                   | MekanismTools-1.12.2-9.4.13.349.jar                | None                                     |
	| LCHIJA | mightyenderchicken                | 7.0.0                    | MightyEnderChicken-1.12.2-7.0.0-beta22.jar         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
	| LCHIJA | minetogether                      | unspecified              | minetogether-1.10.2-2.1.3.jar                      | None                                     |
	| LCHIJA | minetogetherserver                | unspecified              | minetogether-1.10.2-2.1.3.jar                      | None                                     |
	| LCHIJA | missing_pieces                    | 4.3.0                    | missing_pieces-1.12.2-4.3.0.jar                    | None                                     |
	| LCHIJA | mob_grinding_utils                | 0.3.12                   | MobGrindingUtils-0.3.12.jar                        | None                                     |
	| LCHIJA | morechickens                      | 3.1.0                    | morechickens-1.12.2-3.1.0.jar                      | None                                     |
	| LCHIJA | morefurnaces                      | 1.10.5                   | MoreFurnaces-1.12.2-1.10.6.jar                     | None                                     |
	| LCHIJA | morph                             | 7.1.2                    | Morph-1.12.2-7.1.2.jar                             | None                                     |
	| LCHIJA | morpheus                          | 1.12-3.3.2               | Morpheus-1.12-3.3.2.jar                            | None                                     |
	| LCHIJA | mputils                           | 1.5.6                    | MPUtils-1.12.2-1.5.6.jar                           | None                                     |
	| LCHIJA | nmsot                             | 1.2.2-mc1.12.2           | NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar            | None                                     |
	| LCHIJA | notemastahp                       | 1.0.1                    | NoTemaStahp-1.12.2-1.0.1.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | notenoughwands                    | 1.7.1                    | notenoughwands-1.12-1.7.1.jar                      | None                                     |
	| LCHIJA | openmods                          | 0.12.1                   | OpenModsLib-1.12.2-0.12.1.jar                      | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
	| LCHIJA | openblocks                        | 1.8                      | OpenBlocks-1.12.2-1.8.jar                          | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
	| LCHIJA | oreexcavation                     | 1.4.133                  | OreExcavation-1.4.133.jar                          | None                                     |
	| LCHIJA | packcrashinfo                     | %VERSION%                | packcrashinfo-1.0.1.jar                            | None                                     |
	| LCHIJA | petrock                           | 0.2.8                    | petrock-0.2.8.jar                                  | ac38a3286ab9f4777b0023f0f6280caa9369d575 |
	| LCHIJA | placebo                           | 1.5.0                    | Placebo-1.12.2-1.5.0.jar                           | None                                     |
	| LCHIJA | plustic                           | 7.0.0.0                  | plustic-7.0.0.0.jar                                | None                                     |
	| LCHIJA | quantumflux                       | 2.0.16                   | quantumflux-1.12.2-2.0.16.jar                      | None                                     |
	| LCHIJA | randomthings                      | 4.2.4                    | RandomThings-MC1.12.2-4.2.4.jar                    | d72e0dd57935b3e9476212aea0c0df352dd76291 |
